# docker compose ps
NAME                                 IMAGE                                COMMAND                  SERVICE                   CREATED      STATUS                  PORTS
forgegraph-backend                   forgegraph-backend                   "/docker-entrypoint.…"   backend                   5 days ago   Up 12 hours (healthy)   127.0.0.1:8000->8000/tcp
forgegraph-backend-os-projections    forgegraph-backend-os-projections    "/docker-entrypoint.…"   backend-os-projections    5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-run-queue         forgegraph-backend-run-queue         "/docker-entrypoint.…"   backend-run-queue         5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-runtime-intents   forgegraph-backend-runtime-intents   "/docker-entrypoint.…"   backend-runtime-intents   5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-engine                    forgegraph-engine                    "./engine"               engine                    5 days ago   Up 12 hours (healthy)   127.0.0.1:9090->9090/tcp, 127.0.0.1:50051->50051/tcp
forgegraph-memory-grpc               forgegraph-memory-grpc               "/docker-entrypoint.…"   memory-grpc               5 days ago   Up 12 hours (healthy)   127.0.0.1:50052->50052/tcp
forgegraph-postgres                  pgvector/pgvector:pg16               "docker-entrypoint.s…"   postgres                  7 days ago   Up 12 hours (healthy)   127.0.0.1:5433->5432/tcp
forgegraph-redis                     redis:7-alpine                       "docker-entrypoint.s…"   redis                     7 days ago   Up 12 hours (healthy)   127.0.0.1:6379->6379/tcp
# docker compose logs --since 4h --timestamps
forgegraph-postgres  | 2026-06-10T23:33:21.560230589Z 2026-06-10 23:33:21.560 UTC [27] LOG:  checkpoint starting: time
forgegraph-backend-runtime-intents  | 2026-06-10T23:48:02.663504856Z {"timestamp": "2026-06-10T23:48:02.663309+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271223085, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:48:32.876400703Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271253298 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:48:32.876439679Z {"timestamp": "2026-06-10T23:48:32.876229+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271253298, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:49:03.092259951Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271283514 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:49:03.092301414Z {"timestamp": "2026-06-10T23:49:03.092069+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271283514, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:49:33.307761072Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271313730 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:49:33.307814715Z {"timestamp": "2026-06-10T23:49:33.307617+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271313730, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:50:03.523722578Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271343946 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:50:03.523849803Z {"timestamp": "2026-06-10T23:50:03.523601+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271343946, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:50:33.746393561Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271374168 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:50:33.746433776Z {"timestamp": "2026-06-10T23:50:33.746204+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271374168, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:51:03.958860907Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271404381 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:51:03.958896809Z {"timestamp": "2026-06-10T23:51:03.958687+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271404381, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:51:34.175229416Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271434597 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:51:34.175274180Z {"timestamp": "2026-06-10T23:51:34.175065+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271434597, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:52:04.405724717Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271464827 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:52:04.405806043Z {"timestamp": "2026-06-10T23:52:04.405556+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271464827, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:52:34.640025663Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271495062 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:52:34.640064543Z {"timestamp": "2026-06-10T23:52:34.639829+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271495062, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:53:04.870960078Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271525293 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:53:04.871105986Z {"timestamp": "2026-06-10T23:53:04.870842+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271525293, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:53:35.105005810Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271555527 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:53:35.105053648Z {"timestamp": "2026-06-10T23:53:35.104840+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271555527, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:54:05.339233372Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271585761 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:54:05.339275687Z {"timestamp": "2026-06-10T23:54:05.339058+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271585761, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:54:35.563769170Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271615986 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:54:35.563865778Z {"timestamp": "2026-06-10T23:54:35.563609+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271615986, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:55:05.787105397Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271646209 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:55:05.787162318Z {"timestamp": "2026-06-10T23:55:05.786956+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271646209, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:55:36.011805776Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271676434 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:55:36.011907040Z {"timestamp": "2026-06-10T23:55:36.011655+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271676434, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:56:06.232058618Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271706654 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:56:06.232111651Z {"timestamp": "2026-06-10T23:56:06.231872+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271706654, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:56:36.456799656Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271736879 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:56:36.456895438Z {"timestamp": "2026-06-10T23:56:36.456639+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271736879, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:57:06.680327927Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271767102 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:57:06.680420326Z {"timestamp": "2026-06-10T23:57:06.680168+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271767102, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:57:36.902026572Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271797324 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:57:36.902113121Z {"timestamp": "2026-06-10T23:57:36.901850+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271797324, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:58:07.119943288Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271827542 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:58:07.119985462Z {"timestamp": "2026-06-10T23:58:07.119781+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271827542, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:58:37.342090534Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271857764 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:58:37.342134796Z {"timestamp": "2026-06-10T23:58:37.341915+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271857764, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-10T23:59:07.561325878Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3271887983 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-10T23:59:07.561377445Z {"timestamp": "2026-06-10T23:59:07.561097+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3271887983, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
